pc,delta_id,raw_delta
104562297135711,10823,0
104562297135490,1652,-36170467146520
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7727,-36170466697464
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9639,-36170466556024
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4892,-36170466906992
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8721,-36170466624112
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3970,-36170466975080
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7800,-36170466692200
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3051,-36170467043168
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4964,-36170466901728
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,215,-36170467252696
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4043,-36170466969816
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10119,-36170466520760
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7280,-36170466730288
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,289,-36170467247432
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6364,-36170466798376
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10191,-36170466515496
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5445,-36170466866464
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7356,-36170466725024
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2603,-36170467075992
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6435,-36170466793112
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1686,-36170467144080
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5517,-36170466861200
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2676,-36170467070728
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8755,-36170466621672
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1759,-36170467138816
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7834,-36170466689760
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9746,-36170466548320
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4997,-36170466899288
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8828,-36170466616408
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4077,-36170466967376
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7905,-36170466684496
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3158,-36170467035464
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5071,-36170466894024
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,322,-36170467244992
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4147,-36170466962112
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10226,-36170466513056
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7387,-36170466722584
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,392,-36170467239728
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6471,-36170466790672
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10293,-36170466507792
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5549,-36170466858760
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7458,-36170466717320
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2710,-36170467068288
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6537,-36170466785408
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1790,-36170467136376
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5617,-36170466853496
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2778,-36170467063024
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8858,-36170466613968
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1858,-36170467131112
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7937,-36170466682056
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5100,-36170466891584
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8928,-36170466608704
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4179,-36170466959672
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8007,-36170466676792
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3258,-36170467027760
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5173,-36170466886320
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,423,-36170467237288
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4250,-36170466954408
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10327,-36170466505352
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3329,-36170467022496
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,496,-36170467232024
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6571,-36170466782968
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10400,-36170466500088
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5650,-36170466851056
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7563,-36170466709616
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2812,-36170467060584
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6644,-36170466777704
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1892,-36170467128672
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5723,-36170466845792
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,975,-36170467196760
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2886,-36170467055320
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8961,-36170466606264
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1965,-36170467123408
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8042,-36170466674352
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5205,-36170466883880
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9035,-36170466601000
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4286,-36170466951968
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8114,-36170466669088
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3364,-36170467020056
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5281,-36170466878616
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,530,-36170467229584
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4356,-36170466946704
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10434,-36170466497648
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3435,-36170467014792
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,601,-36170467224320
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6678,-36170466775264
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10505,-36170466492384
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5757,-36170466843352
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2920,-36170467052880
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6749,-36170466770000
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1999,-36170467120968
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5824,-36170466838088
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1080,-36170467189056
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2991,-36170467047616
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9067,-36170466598560
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2065,-36170467115704
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8147,-36170466666648
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1145,-36170467183792
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9136,-36170466593296
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4390,-36170466944264
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8214,-36170466661384
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3465,-36170467012352
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5382,-36170466870912
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,634,-36170467221880
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4457,-36170466939000
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10535,-36170466489944
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3536,-36170467007088
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9613,-36170466558032
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,703,-36170467216616
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6778,-36170466767560
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10607,-36170466484680
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5858,-36170466835648
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3020,-36170467045176
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6851,-36170466762296
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2100,-36170467113264
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5930,-36170466830384
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1180,-36170467181352
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3094,-36170467039912
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9170,-36170466590856
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2171,-36170467108000
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8248,-36170466658944
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1252,-36170467176088
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9242,-36170466585592
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4491,-36170466936560
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8321,-36170466653680
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3570,-36170467004648
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5489,-36170466863208
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,737,-36170467214176
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4564,-36170466931296
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10641,-36170466482240
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3642,-36170466999384
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9720,-36170466550328
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,810,-36170467208912
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6884,-36170466759856
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10712,-36170466476976
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5965,-36170466827944
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3126,-36170467037472
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6956,-36170466754592
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2207,-36170467105560
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6034,-36170466822680
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1286,-36170467173648
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3199,-36170467032208
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9276,-36170466583152
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2274,-36170467100296
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8354,-36170466651240
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1354,-36170467168384
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9343,-36170466577888
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4596,-36170466928856
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8423,-36170466645976
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3674,-36170466996944
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,842,-36170467206472
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4666,-36170466923592
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10744,-36170466474536
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3743,-36170466991680
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9823,-36170466542624
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,911,-36170467201208
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6986,-36170466752152
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10813,-36170466469272
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6067,-36170466820240
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9893,-36170466537360
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7058,-36170466746888
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2308,-36170467097856
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6139,-36170466814976
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1386,-36170467165944
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3301,-36170467024504
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9376,-36170466575448
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2380,-36170467092592
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8456,-36170466643536
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1460,-36170467160680
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7537,-36170466711624
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9448,-36170466570184
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4698,-36170466921152
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8530,-36170466638272
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3778,-36170466989240
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,943,-36170467198768
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4773,-36170466915888
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,26,-36170467266856
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3851,-36170466983976
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9928,-36170466534920
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1018,-36170467193504
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7092,-36170466744448
104562297135536,10825,8
